Begin processing the 3rd record. Run 1, Event 4297645, LumiSection 1671 at 06-Apr-2018 11:07:44.831 CDT
L2 Muon pt,eta, phi:   16.4013 , -1.65416 , 1.94534
Propagated TSOS global position: ------   (-35.907,83.4987,-207.876) 
RawID of this det: ------  470127596
WheelNumber of this det: ----  6
Propagated TSOS global position: ------   (-35.9915,83.6792,-208.378) 
------RecHit globalposition:  (-36.3459,92.1701,-208.378) 
------Estimate: 0.944372
------RecHit globalposition:  (-36.9712,91.9111,-208.378) 
------Estimate: 0.844262
------RecHit globalposition:  (-40.8108,90.321,-208.379) 
------Estimate: 0.864217
------RecHit globalposition:  (-38.1421,91.4262,-208.378) 
------Estimate: 0.734829
------RecHit globalposition:  (-39.8263,90.7287,-208.379) 
------Estimate: 0.755379
------RecHit globalposition:  (-38.7162,91.1884,-208.379) 
------Estimate: 0.718287
RawID of this det: ------  470127560
WheelNumber of this det: ----  6
Propagated TSOS global position: ------   (-36.3079,84.3545,-210.256) 
------RecHit globalposition:  (-27.2987,77.3235,-210.261) 
------Estimate: 2.49344
------RecHit globalposition:  (-28.3614,76.8834,-210.261) 
------Estimate: 2.0443
------RecHit globalposition:  (-29.4346,76.4388,-210.261) 
------Estimate: 1.68839
------RecHit globalposition:  (-29.0976,76.5784,-210.261) 
------Estimate: 1.78959
------RecHit globalposition:  (-32.1792,75.3019,-210.261) 
------Estimate: 1.22508
------RecHit globalposition:  (-33.6018,74.7126,-210.261) 
------Estimate: 1.23718
------RecHit globalposition:  (-29.6547,76.3476,-210.261) 
------Estimate: 1.62754
------RecHit globalposition:  (-32.9473,74.9837,-210.261) 
------Estimate: 1.21029
------RecHit globalposition:  (-33.8097,74.6265,-210.261) 
------Estimate: 1.25331
RawID of this det: ------  470127556
WheelNumber of this det: ----  6
Propagated TSOS global position: ------   (-36.3921,84.5338,-210.755) 
------RecHit globalposition:  (-43.5196,69.5042,-210.761) 
------Estimate: 6.63825
------RecHit globalposition:  (-41.2743,70.7451,-210.76) 
------Estimate: 4.6419
------RecHit globalposition:  (-42.9291,69.8306,-210.761) 
------Estimate: 6.07135
------RecHit globalposition:  (-37.5869,72.7833,-210.759) 
------Estimate: 2.3268
------RecHit globalposition:  (-39.6373,71.65,-210.76) 
------Estimate: 3.46395
------RecHit globalposition:  (-38.0482,72.5283,-210.759) 
------Estimate: 2.54742
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  4
RawID of this det: ------  470111208
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (-32.9784,77.2026,-190.386) 
------RecHit globalposition:  (-46.3815,87.5498,-190.382) 
------Estimate: 4.90219
------RecHit globalposition:  (-45.5114,87.9932,-190.382) 
------Estimate: 4.40492
------RecHit globalposition:  (-44.2746,88.6234,-190.382) 
------Estimate: 3.80026
------RecHit globalposition:  (-43.3818,89.0783,-190.382) 
------Estimate: 3.43894
RawID of this det: ------  470111212
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (-33.0614,77.3822,-190.885) 
------RecHit globalposition:  (-40.1128,90.6012,-190.876) 
------Estimate: 2.56006
------RecHit globalposition:  (-38.9258,91.0929,-190.876) 
------Estimate: 2.45571
------RecHit globalposition:  (-39.5979,90.8145,-190.876) 
------Estimate: 2.50167
RawID of this det: ------  470111176
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (-33.3749,78.0596,-192.765) 
------RecHit globalposition:  (-27.0818,77.4097,-192.763) 
------Estimate: 1.29909
------RecHit globalposition:  (-27.8055,77.1099,-192.763) 
------Estimate: 0.991866
------RecHit globalposition:  (-35.3361,73.9908,-192.765) 
------Estimate: 0.505423
------RecHit globalposition:  (-32.4808,75.1734,-192.764) 
------Estimate: 0.108983
------RecHit globalposition:  (-28.9837,76.6219,-192.763) 
------Estimate: 0.589403
RawID of this det: ------  470111172
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (-33.4574,78.2379,-193.26) 
------RecHit globalposition:  (-43.2501,69.6544,-193.263) 
------Estimate: 5.63074
------RecHit globalposition:  (-42.365,70.1436,-193.263) 
------Estimate: 4.77785
------RecHit globalposition:  (-38.3143,72.3824,-193.262) 
------Estimate: 1.76416
------RecHit globalposition:  (-38.1379,72.4799,-193.262) 
------Estimate: 1.66686
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  4
RawID of this det: ------  470094756
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (-30.5468,71.9136,-175.725) 
------RecHit globalposition:  (-35.428,51.994,-175.733) 
------Estimate: 9.87854
------RecHit globalposition:  (-36.1691,52.8632,-175.733) 
------Estimate: 9.65272
------RecHit globalposition:  (-30.7228,52.155,-175.732) 
------Estimate: 7.58707
------RecHit globalposition:  (-39.0826,57.1228,-175.733) 
------Estimate: 8.6933
------RecHit globalposition:  (-38.2272,56.1034,-175.733) 
------Estimate: 8.70435
------RecHit globalposition:  (-37.6729,61.3949,-175.731) 
------Estimate: 5.07525
------RecHit globalposition:  (-38.9048,62.6357,-175.731) 
------Estimate: 5.35957
------RecHit globalposition:  (-29.803,51.9001,-175.731) 
------Estimate: 7.55477
------RecHit globalposition:  (-41.4199,60.54,-175.732) 
------Estimate: 8.65219
------RecHit globalposition:  (-31.9496,54.8127,-175.731) 
------Estimate: 6.04576
------RecHit globalposition:  (-33.634,57.098,-175.731) 
------Estimate: 5.21777
------RecHit globalposition:  (-32.2211,61.1907,-175.729) 
------Estimate: 2.56904
------RecHit globalposition:  (-32.9296,57.3459,-175.731) 
------Estimate: 4.78199
------RecHit globalposition:  (-35.5273,60.9518,-175.73) 
------Estimate: 3.99856
------RecHit globalposition:  (-36.4259,59.3622,-175.731) 
------Estimate: 5.34961
------RecHit globalposition:  (-31.6798,60.1627,-175.729) 
------Estimate: 2.89492
------RecHit globalposition:  (-29.8902,57.46,-175.729) 
------Estimate: 3.92236
------RecHit globalposition:  (-37.589,63.8136,-175.73) 
------Estimate: 3.91869
------RecHit globalposition:  (-40.4671,59.3916,-175.732) 
------Estimate: 8.43865
------RecHit globalposition:  (-30.376,58.394,-175.729) 
------Estimate: 3.49952
RawID of this det: ------  470094760
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (-30.6697,72.1824,-176.469) 
------RecHit globalposition:  (-18.9329,55.8937,-176.464) 
------Estimate: 7.76383
------RecHit globalposition:  (-19.5794,57.8019,-176.464) 
------Estimate: 6.50114
------RecHit globalposition:  (-20.0573,58.2703,-176.465) 
------Estimate: 6.01355
------RecHit globalposition:  (-22.2175,57.1976,-176.464) 
------Estimate: 5.3438
------RecHit globalposition:  (-25.9416,56.3106,-176.463) 
------Estimate: 4.70554
------RecHit globalposition:  (-20.774,60.3521,-176.465) 
------Estimate: 4.83324
------RecHit globalposition:  (-22.0968,56.8868,-176.464) 
------Estimate: 5.5434
------RecHit globalposition:  (-23.1646,57.8874,-176.464) 
------Estimate: 4.61617
------RecHit globalposition:  (-20.6165,62.2851,-176.466) 
------Estimate: 4.38287
------RecHit globalposition:  (-31.6117,65.7478,-176.466) 
------Estimate: 0.913558
------RecHit globalposition:  (-24.105,70.0282,-176.469) 
------Estimate: 1.52918
------RecHit globalposition:  (-28.4811,64.9262,-176.466) 
------Estimate: 0.985316
------RecHit globalposition:  (-24.9367,62.3159,-176.466) 
------Estimate: 2.35663
------RecHit globalposition:  (-25.0867,62.6908,-176.466) 
------Estimate: 2.20062
------RecHit globalposition:  (-22.5583,66.595,-176.468) 
------Estimate: 2.48248
------RecHit globalposition:  (-29.301,66.7955,-176.467) 
------Estimate: 0.53247
------RecHit globalposition:  (-20.9896,63.1131,-176.467) 
------Estimate: 3.95775
------RecHit globalposition:  (-29.008,60.3318,-176.464) 
------Estimate: 2.55205
RawID of this det: ------  470094792
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (-31.0489,73.0104,-178.763) 
------RecHit globalposition:  (-27.9662,77.0487,-178.764) 
------Estimate: 0.793811
------RecHit globalposition:  (-34.5261,74.3312,-178.764) 
------Estimate: 0.37118
------RecHit globalposition:  (-34.6638,74.2742,-178.764) 
------Estimate: 0.403642
RawID of this det: ------  470094788
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (-31.1318,73.1913,-179.264) 
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470078376
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (-28.3665,67.1226,-162.467) 
------RecHit globalposition:  (-18.8331,57.8711,-162.47) 
------Estimate: 3.92464
------RecHit globalposition:  (-22.0493,63.2348,-162.468) 
------Estimate: 1.52107
------RecHit globalposition:  (-20.5402,63.1159,-162.469) 
------Estimate: 2.3005
------RecHit globalposition:  (-27.2586,67.0597,-162.467) 
------Estimate: 0.0491311
------RecHit globalposition:  (-24.3187,69.9437,-162.466) 
------Estimate: 1.01215
------RecHit globalposition:  (-24.6204,70.6077,-162.466) 
------Estimate: 1.02399
------RecHit globalposition:  (-21.8015,62.7044,-162.469) 
------Estimate: 1.66389
RawID of this det: ------  470078408
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (-28.7433,67.954,-164.766) 
------RecHit globalposition:  (-27.0255,77.437,-164.765) 
------Estimate: 1.74925
------RecHit globalposition:  (-27.7072,77.1547,-164.765) 
------Estimate: 1.47486
------RecHit globalposition:  (-28.0424,77.0159,-164.766) 
------Estimate: 1.35598
------RecHit globalposition:  (-29.4714,76.4241,-164.766) 
------Estimate: 0.967671
------RecHit globalposition:  (-30.4789,76.0068,-164.766) 
------Estimate: 0.809564
------RecHit globalposition:  (-32.2769,75.2622,-164.767) 
------Estimate: 0.765018
------RecHit globalposition:  (-28.656,76.7617,-164.766) 
------Estimate: 1.16566
------RecHit globalposition:  (-32.0164,75.37,-164.767) 
------Estimate: 0.752638
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470061992
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-26.084,62.0565,-148.471) 
------RecHit globalposition:  (-22.9003,67.9842,-148.47) 
------Estimate: 1.52338
------RecHit globalposition:  (-19.9813,59.322,-148.473) 
------Estimate: 1.47924
------RecHit globalposition:  (-20.4967,57.8494,-148.473) 
------Estimate: 1.27181
------RecHit globalposition:  (-22.3544,66.3643,-148.47) 
------Estimate: 1.31159
------RecHit globalposition:  (-26.7054,58.9837,-148.472) 
------Estimate: 0.240702
------RecHit globalposition:  (-25.5294,63.3012,-148.471) 
------Estimate: 0.0580651
------RecHit globalposition:  (-24.4049,68.8755,-148.469) 
------Estimate: 1.26783
------RecHit globalposition:  (-25.6098,60.3874,-148.472) 
------Estimate: 0.0486089
------RecHit globalposition:  (-25.513,67.1636,-148.47) 
------Estimate: 0.584017
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470045608
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (-23.8207,56.9808,-134.474) 
------RecHit globalposition:  (-30.753,70.4319,-134.469) 
------Estimate: 3.67117
------RecHit globalposition:  (-25.7622,69.3885,-134.469) 
------Estimate: 2.66325
------RecHit globalposition:  (-30.7713,68.8139,-134.469) 
------Estimate: 3.16344
------RecHit globalposition:  (-30.5574,64.0681,-134.471) 
------Estimate: 2.08027
------RecHit globalposition:  (-21.2447,64.6701,-134.471) 
------Estimate: 2.00352
------RecHit globalposition:  (-28.5132,66.3327,-134.47) 
------Estimate: 1.75429
------RecHit globalposition:  (-26.0993,58.3677,-134.473) 
------Estimate: 0.219201
------RecHit globalposition:  (-27.8385,55.7566,-134.474) 
------Estimate: 0.958122
------RecHit globalposition:  (-23.9207,65.5505,-134.471) 
------Estimate: 1.44529
------RecHit globalposition:  (-20.7321,63.1105,-134.472) 
------Estimate: 1.69555
------RecHit globalposition:  (-20.5233,63.0429,-134.472) 
------Estimate: 1.77255
------RecHit globalposition:  (-25.0925,62.2448,-134.472) 
------Estimate: 0.467486
------RecHit globalposition:  (-23.9096,60.6553,-134.472) 
------Estimate: 0.261813
------RecHit globalposition:  (-23.1151,58.6404,-134.473) 
------Estimate: 0.108921
------RecHit globalposition:  (-22.8761,58.0341,-134.473) 
------Estimate: 0.0914221
------RecHit globalposition:  (-25.6448,59.6611,-134.473) 
------Estimate: 0.188173
------RecHit globalposition:  (-23.4217,63.0865,-134.472) 
------Estimate: 0.812634
------RecHit globalposition:  (-27.4807,62.9388,-134.471) 
------Estimate: 0.832136
------RecHit globalposition:  (-21.862,59.9114,-134.473) 
------Estimate: 0.50558
------RecHit globalposition:  (-23.628,54.1169,-134.475) 
------Estimate: 0.151633
------RecHit globalposition:  (-26.317,65.2814,-134.471) 
------Estimate: 1.17147
------RecHit globalposition:  (-25.3749,62.9453,-134.472) 
------Estimate: 0.600339
------RecHit globalposition:  (-20.0409,61.5616,-134.472) 
------Estimate: 1.56183
RawID of this det: ------  470045576
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (-24.2026,57.841,-136.844) 
------RecHit globalposition:  (-19.3687,52.7868,-136.842) 
------Estimate: 0.970987
------RecHit globalposition:  (-19.9834,52.5322,-136.842) 
------Estimate: 0.796573
------RecHit globalposition:  (-21.1137,52.0641,-136.842) 
------Estimate: 0.603002
------RecHit globalposition:  (-21.6197,51.8545,-136.842) 
------Estimate: 0.569744
------RecHit globalposition:  (-22.7281,51.3954,-136.843) 
------Estimate: 0.612153
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470094828
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (-43.6638,98.9688,-176.879) 
------RecHit globalposition:  (-34.4008,92.9846,-176.878) 
------Estimate: 0.726658
------RecHit globalposition:  (-39.3363,90.9393,-176.882) 
------Estimate: 0.400925
------RecHit globalposition:  (-35.6867,92.4517,-176.879) 
------Estimate: 0.593042
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470078444
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (-41.6262,94.6713,-162.885) 
------RecHit globalposition:  (-35.0891,92.7138,-162.881) 
------Estimate: 0.308928
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470062060
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-39.6026,90.3643,-148.883) 
------RecHit globalposition:  (-37.9122,91.5293,-148.883) 
------Estimate: 0.0317091
------RecHit globalposition:  (-40.1104,90.6188,-148.883) 
------Estimate: 0.00182115
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470045676
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (-37.5948,86.0519,-134.885) 
------RecHit globalposition:  (-34.9999,92.7437,-134.882) 
------Estimate: 0.290005
------RecHit globalposition:  (-37.8359,91.5693,-134.883) 
------Estimate: 0.138529
      Number of hitless seeds: 15
      Number of hitbased seeds: 40
Total num of seeds made:  55
L2 Muon pt,eta, phi:   428.394 , -2.05549 , 2.73153
L2 Muon px,py, pz:   -392.877 , 170.788 , -1645.6
TSOS IP:position->  (-0.0290106,0.0668153,2.87255) 
TSOS IP:momentum->  (-392.877,170.788,-1645.6) 
TSOS mu Station:position->  (-201.4,88.186,-840.93) 
TSOS mu station :momentum->  (-1872.04,821.016,-7919.3) 
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470176936
WheelNumber of this det: ----  9
Propagated TSOS global position: ------   (-64.8984,28.339,-268.95) 
------RecHit globalposition:  (-65.1586,23.5691,-268.949) 
------Estimate: 29.621
------RecHit globalposition:  (-69.0793,25.3135,-268.954) 
------Estimate: 29.2226
------RecHit globalposition:  (-65.746,24.4303,-268.95) 
------Estimate: 22.7658
------RecHit globalposition:  (-59.6709,22.1725,-268.942) 
------Estimate: 19.6384
------RecHit globalposition:  (-62.4136,22.8705,-268.946) 
------Estimate: 24.2667
------RecHit globalposition:  (-65.5296,29.0156,-268.951) 
------Estimate: 0.211803
------RecHit globalposition:  (-64.6962,28.7377,-268.95) 
------Estimate: 0.294454
------RecHit globalposition:  (-70.8319,32.9545,-268.958) 
------Estimate: 5.88541
------RecHit globalposition:  (-54.3615,25.2914,-268.937) 
------Estimate: 4.42367
------RecHit globalposition:  (-60.5798,30.5111,-268.946) 
------Estimate: 19.4616
------RecHit globalposition:  (-60.5458,30.593,-268.946) 
------Estimate: 20.3353
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470160552
WheelNumber of this det: ----  8
Propagated TSOS global position: ------   (-59.7717,26.0993,-247.46) 
------RecHit globalposition:  (-58.9618,29.9546,-247.461) 
------Estimate: 23.3478
------RecHit globalposition:  (-57.9235,28.8657,-247.46) 
------Estimate: 16.8005
------RecHit globalposition:  (-63.9908,31.8891,-247.466) 
------Estimate: 21.1635
------RecHit globalposition:  (-60.3167,24.4392,-247.459) 
------Estimate: 4.74606
------RecHit globalposition:  (-62.767,30.6733,-247.464) 
------Estimate: 14.4129
------RecHit globalposition:  (-53.7582,27.3111,-247.457) 
------Estimate: 19.566
------RecHit globalposition:  (-57.5868,25.6041,-247.458) 
------Estimate: 0.330814
------RecHit globalposition:  (-63.4296,27.4784,-247.463) 
------Estimate: 0.24793
------RecHit globalposition:  (-58.8925,23.8622,-247.458) 
------Estimate: 4.58113
------RecHit globalposition:  (-69.1171,30.7306,-247.468) 
------Estimate: 1.80382
------RecHit globalposition:  (-54.3361,25.6933,-247.456) 
------Estimate: 5.35704
------RecHit globalposition:  (-59.5602,26.4815,-247.46) 
------Estimate: 0.296401
------RecHit globalposition:  (-65.8235,28.5155,-247.465) 
------Estimate: 0.589888
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470144168
WheelNumber of this det: ----  7
Propagated TSOS global position: ------   (-54.8824,23.9642,-226.965) 
------RecHit globalposition:  (-63.9609,22.3617,-226.964) 
------Estimate: 37.2215
------RecHit globalposition:  (-68.0579,31.7582,-226.966) 
------Estimate: 8.80022
------RecHit globalposition:  (-59.9756,23.5425,-226.965) 
------Estimate: 9.95466
------RecHit globalposition:  (-65.3772,26.6273,-226.965) 
------Estimate: 6.37109
------RecHit globalposition:  (-57.9032,27.0197,-226.966) 
------Estimate: 4.46973
RawID of this det: ------  470144136
WheelNumber of this det: ----  7
Propagated TSOS global position: ------   (-55.4477,24.211,-229.335) 
------RecHit globalposition:  (-52.7886,19.3685,-229.335) 
------Estimate: 18.5304
------RecHit globalposition:  (-52.3953,20.318,-229.335) 
------Estimate: 9.33366
------RecHit globalposition:  (-51.6498,22.1178,-229.335) 
------Estimate: 0.476203
------RecHit globalposition:  (-51.5376,22.3888,-229.335) 
------Estimate: 0.217692
------RecHit globalposition:  (-51.3486,22.8449,-229.335) 
------Estimate: 0.437425
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470127752
WheelNumber of this det: ----  6
Propagated TSOS global position: ------   (-50.9146,22.2321,-210.335) 
------RecHit globalposition:  (-52.8912,19.1091,-210.336) 
------Estimate: 21.9776
------RecHit globalposition:  (-51.1719,23.2604,-210.334) 
------Estimate: 1.24231
------RecHit globalposition:  (-51.3401,22.8541,-210.334) 
------Estimate: 0.286852
------RecHit globalposition:  (-51.7966,21.752,-210.335) 
------Estimate: 1.10472
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470111336
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (-46.2556,20.1989,-190.808) 
------RecHit globalposition:  (-38.8997,22.211,-190.808) 
------Estimate: 36.8686
------RecHit globalposition:  (-39.4999,21.033,-190.808) 
------Estimate: 21.1219
------RecHit globalposition:  (-38.9288,22.1538,-190.808) 
------Estimate: 36.0542
------RecHit globalposition:  (-41.3482,17.4053,-190.808) 
------Estimate: 1.01376
RawID of this det: ------  470111368
