Begin processing the 4th record. Run 1, Event 4297819, LumiSection 1671 at 06-Apr-2018 11:07:48.329 CDT
L2 Muon pt,eta, phi:   41.6916 , -1.40766 , -2.21594
------Estimate: 0.391974
------RecHit globalposition:  (-50.1801,-64.7995,-171.598) 
------Estimate: 0.226139
------RecHit globalposition:  (-50.33,-64.6932,-171.598) 
------Estimate: 0.228647
------RecHit globalposition:  (-50.0476,-64.8935,-171.598) 
------Estimate: 0.233493
------RecHit globalposition:  (-51.0971,-64.1489,-171.598) 
------Estimate: 0.420781
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470083268
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (-49.5207,-64.1877,-157.601) 
------RecHit globalposition:  (-48.4287,-66.0406,-157.601) 
------Estimate: 0.723643
------RecHit globalposition:  (-50.2844,-64.724,-157.602) 
------Estimate: 0.0197325
------RecHit globalposition:  (-50.6484,-64.4658,-157.602) 
------Estimate: 0.103716
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  3
RawID of this det: ------  470066852
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-44.2766,-57.5167,-141.302) 
------RecHit globalposition:  (-47.9902,-48.0895,-141.302) 
------Estimate: 15.6716
------RecHit globalposition:  (-40.5276,-44.6283,-141.302) 
------Estimate: 5.49851
------RecHit globalposition:  (-37.0137,-48.4742,-141.302) 
------Estimate: 0.821461
------RecHit globalposition:  (-42.7852,-47.7621,-141.302) 
------Estimate: 4.91187
------RecHit globalposition:  (-43.6286,-56.265,-141.302) 
------Estimate: 0.0219554
------RecHit globalposition:  (-43.7893,-57.7476,-141.302) 
------Estimate: 0.0586866
------RecHit globalposition:  (-39.8354,-51.3737,-141.302) 
------Estimate: 0.335872
------RecHit globalposition:  (-42.4636,-55.6104,-141.302) 
------Estimate: 0.0609782
------RecHit globalposition:  (-37.9949,-50.1072,-141.302) 
------Estimate: 0.6284
RawID of this det: ------  470066884
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-45.0157,-58.4589,-143.602) 
------RecHit globalposition:  (-44.2323,-69.0102,-143.602) 
------Estimate: 9.70812
------RecHit globalposition:  (-46.3256,-67.5251,-143.602) 
------Estimate: 4.11555
------RecHit globalposition:  (-46.0639,-67.7108,-143.602) 
------Estimate: 4.68587
------RecHit globalposition:  (-48.0607,-66.2941,-143.602) 
------Estimate: 1.33504
------RecHit globalposition:  (-47.1815,-66.9178,-143.602) 
------Estimate: 2.52471
------RecHit globalposition:  (-47.3657,-66.7872,-143.602) 
------Estimate: 2.23843
------RecHit globalposition:  (-50.5622,-64.5192,-143.602) 
------Estimate: 0.470758
------RecHit globalposition:  (-50.8093,-64.344,-143.602) 
------Estimate: 0.588402
RawID of this det: ------  470062764
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-46.3441,-60.1506,-147.734) 
------RecHit globalposition:  (-32.9809,-62.0016,-147.734) 
------Estimate: 28.0613
------RecHit globalposition:  (-31.5541,-58.5523,-147.734) 
------Estimate: 24.3126
------RecHit globalposition:  (-39.3017,-64.8515,-147.734) 
------Estimate: 14.1987
------RecHit globalposition:  (-28.4248,-52.748,-147.734) 
------Estimate: 21.433
------RecHit globalposition:  (-29.5466,-55.5481,-147.734) 
------Estimate: 24.0627
------RecHit globalposition:  (-32.1722,-53.09,-147.734) 
------Estimate: 11.4136
------RecHit globalposition:  (-36.6979,-60.556,-147.734) 
------Estimate: 12.8473
------RecHit globalposition:  (-37.5822,-62.0148,-147.734) 
------Estimate: 13.2631
------RecHit globalposition:  (-37.8507,-65.3082,-147.734) 
------Estimate: 19.4397
------RecHit globalposition:  (-37.791,-59.9233,-147.734) 
------Estimate: 9.16454
------RecHit globalposition:  (-31.8927,-50.5728,-147.734) 
------Estimate: 8.49783
------RecHit globalposition:  (-34.9496,-54.2797,-147.734) 
------Estimate: 7.13652
------RecHit globalposition:  (-34.9743,-55.458,-147.734) 
------Estimate: 8.63163
------RecHit globalposition:  (-33.7806,-53.5657,-147.734) 
------Estimate: 8.52411
------RecHit globalposition:  (-33.3755,-55.6791,-147.734) 
------Estimate: 12.6963
------RecHit globalposition:  (-36.4673,-51.3965,-147.734) 
------Estimate: 2.46101
------RecHit globalposition:  (-32.5385,-51.5966,-147.734) 
------Estimate: 8.48699
------RecHit globalposition:  (-37.7621,-58.6468,-147.734) 
------Estimate: 7.37735
------RecHit globalposition:  (-38.3182,-63.9224,-147.734) 
------Estimate: 15.021
------RecHit globalposition:  (-32.5615,-50.5716,-147.734) 
------Estimate: 7.2196
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470050468
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (-39.7849,-51.7773,-127.303) 
------RecHit globalposition:  (-51.3145,-55.4428,-127.302) 
------Estimate: 12.4203
------RecHit globalposition:  (-45.43,-50.1069,-127.304) 
------Estimate: 6.99193
------RecHit globalposition:  (-40.9723,-46.8173,-127.305) 
------Estimate: 3.71394
------RecHit globalposition:  (-40.2519,-54.529,-127.302) 
------Estimate: 0.414323
------RecHit globalposition:  (-39.1209,-50.5149,-127.303) 
------Estimate: 0.0226254
------RecHit globalposition:  (-40.068,-52.0496,-127.303) 
------Estimate: 0.00182174
------RecHit globalposition:  (-45.6692,-59.3263,-127.3) 
------Estimate: 0.515713
------RecHit globalposition:  (-44.42,-57.3581,-127.301) 
------Estimate: 0.324924
RawID of this det: ------  470046380
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (-41.8462,-54.4141,-133.732) 
------RecHit globalposition:  (-29.2219,-54.1319,-133.736) 
------Estimate: 22.585
------RecHit globalposition:  (-31.7789,-53.2079,-133.735) 
------Estimate: 12.4221
------RecHit globalposition:  (-36.924,-56.8311,-133.733) 
------Estimate: 6.52792
------RecHit globalposition:  (-32.6937,-50.3211,-133.735) 
------Estimate: 5.82301
------RecHit globalposition:  (-39.2868,-60.4674,-133.732) 
------Estimate: 7.26388
------RecHit globalposition:  (-33.3893,-49.9684,-133.735) 
------Estimate: 4.25211
------RecHit globalposition:  (-36.4489,-55.0386,-133.733) 
------Estimate: 5.00502
------RecHit globalposition:  (-39.6686,-54.9823,-133.733) 
------Estimate: 0.980506
------RecHit globalposition:  (-34.4332,-51.9952,-133.735) 
------Estimate: 4.78206
------RecHit globalposition:  (-35.2682,-52.7798,-133.734) 
------Estimate: 4.30935
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  2
RawID of this det: ------  470132452
WheelNumber of this det: ----  6
Propagated TSOS global position: ------   (-63.9749,-81.0533,-201.206) 
------RecHit globalposition:  (-55.1684,-82.3709,-201.209) 
------Estimate: 1.01258
------RecHit globalposition:  (-60.2741,-78.6606,-201.207) 
------Estimate: 0.0986504
------RecHit globalposition:  (-60.9942,-78.1373,-201.206) 
------Estimate: 0.0693523
------RecHit globalposition:  (-61.3111,-77.907,-201.206) 
------Estimate: 0.0642751
RawID of this det: ------  470132456
WheelNumber of this det: ----  6
Propagated TSOS global position: ------   (-63.8154,-80.8495,-200.71) 
------RecHit globalposition:  (-66.7862,-73.2441,-200.707) 
------Estimate: 0.822463
------RecHit globalposition:  (-65.5783,-74.2756,-200.707) 
------Estimate: 0.516289
------RecHit globalposition:  (-62.1454,-77.2071,-200.709) 
------Estimate: 0.0696347
------RecHit globalposition:  (-61.5274,-77.7348,-200.709) 
------Estimate: 0.0560711
------RecHit globalposition:  (-62.7054,-76.7288,-200.709) 
------Estimate: 0.0995709
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  2
RawID of this det: ------  470116068
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (-58.3574,-73.8533,-183.706) 
------RecHit globalposition:  (-56.4772,-81.422,-183.71) 
------Estimate: 0.573232
------RecHit globalposition:  (-59.1109,-79.5083,-183.708) 
------Estimate: 0.192518
------RecHit globalposition:  (-58.5974,-79.8814,-183.709) 
------Estimate: 0.244836
------RecHit globalposition:  (-60.92,-78.1937,-183.707) 
------Estimate: 0.0929051
------RecHit globalposition:  (-59.2204,-79.4287,-183.708) 
------Estimate: 0.182736
------RecHit globalposition:  (-59.3254,-79.3524,-183.708) 
------Estimate: 0.173806
------RecHit globalposition:  (-58.744,-79.7749,-183.709) 
------Estimate: 0.228814
RawID of this det: ------  470116072
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (-58.1999,-73.6509,-183.215) 
------RecHit globalposition:  (-66.2716,-73.6824,-183.211) 
------Estimate: 0.621468
------RecHit globalposition:  (-63.5137,-76.0376,-183.212) 
------Estimate: 0.193145
------RecHit globalposition:  (-65.1193,-74.6664,-183.211) 
------Estimate: 0.400787
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  2
RawID of this det: ------  470099656
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (-54.6419,-69.0686,-172.098) 
------RecHit globalposition:  (-57.5028,-58.4266,-172.098) 
------Estimate: 1.09475
------RecHit globalposition:  (-56.2067,-59.585,-172.098) 
------Estimate: 0.753539
------RecHit globalposition:  (-54.878,-60.7724,-172.098) 
------Estimate: 0.47996
------RecHit globalposition:  (-55.0024,-60.6613,-172.098) 
------Estimate: 0.502282
------RecHit globalposition:  (-55.7106,-60.0283,-172.098) 
------Estimate: 0.642348
------RecHit globalposition:  (-51.1555,-64.0993,-172.098) 
------Estimate: 0.127645
------RecHit globalposition:  (-53.5468,-61.9622,-172.098) 
------Estimate: 0.283658
------RecHit globalposition:  (-51.1011,-64.1479,-172.098) 
------Estimate: 0.12704
------RecHit globalposition:  (-53.306,-62.1774,-172.098) 
------Estimate: 0.256505
------RecHit globalposition:  (-53.1582,-62.3095,-172.098) 
------Estimate: 0.241103
RawID of this det: ------  470099652
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (-54.4819,-68.8621,-171.597) 
------RecHit globalposition:  (-45.7858,-67.9175,-171.6) 
------Estimate: 0.620254
------RecHit globalposition:  (-45.8416,-67.8779,-171.6) 
------Estimate: 0.609543
------RecHit globalposition:  (-47.8964,-66.42,-171.599) 
------Estimate: 0.295194
------RecHit globalposition:  (-49.4168,-65.3412,-171.598) 
------Estimate: 0.162927
------RecHit globalposition:  (-50.0476,-64.8935,-171.598) 
------Estimate: 0.133142
------RecHit globalposition:  (-50.1801,-64.7996,-171.598) 
------Estimate: 0.128758
------RecHit globalposition:  (-49.0984,-65.567,-171.599) 
------Estimate: 0.183545
------RecHit globalposition:  (-50.33,-64.6932,-171.598) 
------Estimate: 0.124579
------RecHit globalposition:  (-51.0357,-64.1925,-171.598) 
------Estimate: 0.116079
------RecHit globalposition:  (-51.0971,-64.1489,-171.598) 
------Estimate: 0.11621
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  2
RawID of this det: ------  470083272
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (-50.1735,-63.2901,-158.1) 
------RecHit globalposition:  (-58.0012,-57.9776,-158.1) 
------Estimate: 0.969657
------RecHit globalposition:  (-56.478,-59.3387,-158.1) 
------Estimate: 0.598487
------RecHit globalposition:  (-55.8577,-59.8931,-158.1) 
------Estimate: 0.47287
------RecHit globalposition:  (-54.252,-61.328,-158.1) 
------Estimate: 0.216806
------RecHit globalposition:  (-53.6231,-61.89,-158.1) 
------Estimate: 0.143774
------RecHit globalposition:  (-53.1163,-62.3429,-158.1) 
------Estimate: 0.0961073
------RecHit globalposition:  (-55.3207,-60.373,-158.1) 
------Estimate: 0.376119
------RecHit globalposition:  (-52.143,-63.2127,-158.099) 
------Estimate: 0.0326211
RawID of this det: ------  470083268
WheelNumber of this det: ----  3
Propagated TSOS global position: ------   (-50.0145,-63.0841,-157.601) 
------RecHit globalposition:  (-48.4288,-66.0407,-157.601) 
------Estimate: 0.107326
------RecHit globalposition:  (-50.6485,-64.4659,-157.602) 
------Estimate: 0.00838101
------RecHit globalposition:  (-50.2845,-64.7241,-157.602) 
------Estimate: 0.013596
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  3
RawID of this det: ------  470066888
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-45.7166,-57.5002,-144.099) 
------RecHit globalposition:  (-58.0428,-57.9466,-144.103) 
------Estimate: 1.06821
------RecHit globalposition:  (-56.8013,-59.0561,-144.102) 
------Estimate: 0.796965
------RecHit globalposition:  (-54.6395,-60.9878,-144.102) 
------Estimate: 0.450038
------RecHit globalposition:  (-51.3416,-63.9347,-144.101) 
------Estimate: 0.229841
RawID of this det: ------  470066884
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-45.5588,-57.2948,-143.602) 
------RecHit globalposition:  (-44.2322,-69.01,-143.602) 
------Estimate: 0.858764
------RecHit globalposition:  (-46.0637,-67.7105,-143.602) 
------Estimate: 0.561566
------RecHit globalposition:  (-46.3255,-67.5248,-143.602) 
------Estimate: 0.526939
------RecHit globalposition:  (-47.3655,-66.7869,-143.602) 
------Estimate: 0.408832
------RecHit globalposition:  (-48.0605,-66.2938,-143.602) 
------Estimate: 0.347254
------RecHit globalposition:  (-50.5621,-64.519,-143.602) 
------Estimate: 0.240865
------RecHit globalposition:  (-47.1814,-66.9176,-143.602) 
------Estimate: 0.427474
------RecHit globalposition:  (-50.8091,-64.3437,-143.602) 
------Estimate: 0.240148
RawID of this det: ------  470066852
WheelNumber of this det: ----  2
Propagated TSOS global position: ------   (-44.828,-56.3426,-141.302) 
------RecHit globalposition:  (-47.9786,-48.0767,-141.302) 
------Estimate: 0.612535
------RecHit globalposition:  (-40.5179,-44.6164,-141.302) 
------Estimate: 0.606891
------RecHit globalposition:  (-42.7751,-47.7494,-141.302) 
------Estimate: 0.340256
------RecHit globalposition:  (-37.005,-48.4615,-141.302) 
------Estimate: 0.431217
------RecHit globalposition:  (-43.779,-57.7325,-141.302) 
------Estimate: 0.0276746
------RecHit globalposition:  (-42.4535,-55.5959,-141.302) 
------Estimate: 0.03408
------RecHit globalposition:  (-37.986,-50.094,-141.302) 
------Estimate: 0.308664
------RecHit globalposition:  (-43.6183,-56.2503,-141.302) 
------Estimate: 0.0101647
------RecHit globalposition:  (-39.826,-51.3602,-141.302) 
------Estimate: 0.174779
FindingHitbasedSeed---------------------------------------------------------------------with: TECmus
Det size on this layer: --------  1
RawID of this det: ------  470050468
WheelNumber of this det: ----  1
Propagated TSOS global position: ------   (-40.3873,-50.542,-127.303) 
------RecHit globalposition:  (-51.302,-55.428,-127.302) 
------Estimate: 0.643168
------RecHit globalposition:  (-45.6585,-59.3109,-127.3) 
------Estimate: 0.340385
------RecHit globalposition:  (-44.4097,-57.3433,-127.301) 
------Estimate: 0.203552
------RecHit globalposition:  (-40.2523,-54.5282,-127.302) 
------Estimate: 0.082927
------RecHit globalposition:  (-40.0587,-52.036,-127.303) 
------Estimate: 0.0147688
------RecHit globalposition:  (-40.9626,-46.8048,-127.305) 
------Estimate: 0.085288
------RecHit globalposition:  (-45.4305,-50.1061,-127.304) 
------Estimate: 0.180528
------RecHit globalposition:  (-39.1118,-50.5018,-127.303) 
------Estimate: 0.0106496
      Number of hitless seeds: 12
      Number of hitbased seeds: 0
Total num of seeds made:  12
L2 Muon pt,eta, phi:   35.1664 , -1.50411 , 0.834696
L2 Muon px,py, pz:   23.6108 , 26.0616 , -75.2199
TSOS IP:position->  (-0.0126313,0.0577108,-0.173938) 
TSOS IP:momentum->  (23.6108,26.0616,-75.2199) 
TSOS mu Station:position->  (203.106,247.72,-685.402) 
TSOS mu station :momentum->  (24.7791,32.3883,-87.2224) 
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470180584
WheelNumber of this det: ----  9
Propagated TSOS global position: ------   (80.2563,92.2749,-261.698) 
------RecHit globalposition:  (61.7619,77.5193,-261.708) 
------Estimate: 7.76192
------RecHit globalposition:  (63.3477,76.1648,-261.708) 
------Estimate: 5.5076
RawID of this det: ------  470180588
WheelNumber of this det: ----  9
Propagated TSOS global position: ------   (80.4034,92.4508,-262.189) 
------RecHit globalposition:  (71.9515,68.1834,-262.203) 
------Estimate: 27.3022
------RecHit globalposition:  (71.6796,68.4553,-262.203) 
------Estimate: 25.6929
------RecHit globalposition:  (71.3381,68.7969,-262.203) 
------Estimate: 23.7501
------RecHit globalposition:  (67.3441,72.7913,-262.199) 
------Estimate: 7.96174
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470164200
WheelNumber of this det: ----  8
Propagated TSOS global position: ------   (73.8051,84.5847,-240.228) 
------RecHit globalposition:  (61.4542,77.7766,-240.213) 
------Estimate: 5.70226
------RecHit globalposition:  (64.7771,74.9386,-240.21) 
------Estimate: 1.51909
------RecHit globalposition:  (62.7221,76.6937,-240.212) 
------Estimate: 3.19662
RawID of this det: ------  470164204
WheelNumber of this det: ----  8
Propagated TSOS global position: ------   (73.9516,84.7588,-240.714) 
------RecHit globalposition:  (69.7039,70.4022,-240.709) 
------Estimate: 10.8536
------RecHit globalposition:  (69.6321,70.474,-240.709) 
------Estimate: 10.5721
------RecHit globalposition:  (69.3905,70.7156,-240.709) 
------Estimate: 9.65196
------RecHit globalposition:  (68.1077,71.9986,-240.709) 
------Estimate: 5.5766
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470147816
WheelNumber of this det: ----  7
Propagated TSOS global position: ------   (67.6178,77.2567,-219.713) 
------RecHit globalposition:  (61.8284,77.4803,-219.714) 
------Estimate: 4.21819
------RecHit globalposition:  (62.7566,76.6877,-219.714) 
------Estimate: 2.28107
------RecHit globalposition:  (64.4661,75.2277,-219.713) 
------Estimate: 0.301303
------RecHit globalposition:  (64.9645,74.8022,-219.713) 
------Estimate: 0.125031
RawID of this det: ------  470147820
WheelNumber of this det: ----  7
Propagated TSOS global position: ------   (67.7674,77.4333,-220.208) 
------RecHit globalposition:  (71.4573,68.6391,-220.213) 
------Estimate: 16.2398
------RecHit globalposition:  (71.4185,68.6779,-220.213) 
------Estimate: 16.0409
------RecHit globalposition:  (70.1368,69.9596,-220.213) 
------Estimate: 10.1253
------RecHit globalposition:  (67.7977,72.2988,-220.212) 
------Estimate: 2.77228
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470131432
WheelNumber of this det: ----  6
Propagated TSOS global position: ------   (61.8673,70.4873,-200.714) 
------RecHit globalposition:  (61.5697,77.7024,-200.715) 
------Estimate: 5.83379
------RecHit globalposition:  (63.3716,76.1632,-200.713) 
------Estimate: 1.85405
------RecHit globalposition:  (64.6625,75.0605,-200.712) 
------Estimate: 0.452645
------RecHit globalposition:  (66.2006,73.7468,-200.711) 
------Estimate: 0.440003
------RecHit globalposition:  (64.4203,75.2674,-200.713) 
------Estimate: 0.619988
------RecHit globalposition:  (65.4415,74.3951,-200.712) 
------Estimate: 0.218097
------RecHit globalposition:  (65.6152,74.2468,-200.712) 
------Estimate: 0.229495
------RecHit globalposition:  (65.7255,74.1525,-200.712) 
------Estimate: 0.248853
------RecHit globalposition:  (65.0594,74.7215,-200.712) 
------Estimate: 0.274941
RawID of this det: ------  470131436
WheelNumber of this det: ----  6
Propagated TSOS global position: ------   (62.0173,70.6634,-201.209) 
------RecHit globalposition:  (72.4757,67.6201,-201.213) 
------Estimate: 21.0035
------RecHit globalposition:  (70.5819,69.5141,-201.211) 
------Estimate: 11.3486
------RecHit globalposition:  (71.9671,68.1288,-201.212) 
------Estimate: 18.1483
------RecHit globalposition:  (67.5662,72.53,-201.21) 
------Estimate: 1.99572
------RecHit globalposition:  (70.1419,69.9541,-201.211) 
------Estimate: 9.50411
------RecHit globalposition:  (67.9702,72.126,-201.21) 
------Estimate: 2.79048
------RecHit globalposition:  (71.3606,68.7353,-201.212) 
------Estimate: 14.9896
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470115016
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (57.4296,65.2903,-186.097) 
------RecHit globalposition:  (55.8757,59.8851,-186.099) 
------Estimate: 1.80583
