Begin processing the 1st record. Run 1, Event 23220049, LumiSection 9027 at 09-Mar-2018 12:10:32.322 CST
dz Wrt beam spot position:        -9.49011
d0:  3.0963
d0 Error:    0.0100738
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                4.32348
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 3
Trk Layers without measurement:  1
dxy:       -3.02346
Number of lost hits: 1
rec::Track muon   (recoMatched, pt,eta, phi)41.5015, -1.0687, -2.65491
Distance between SeedHit and recoTrack recHit: 1.17296
Distance between SeedHit and recoTrack recHit: 2.98377
Distance between SeedHit and recoTrack recHit: 1.253
rec::Track muon   (recoMatched, pt,eta, phi)39.2416, -0.103272, 0.322165
Distance between SeedHit and recoTrack recHit: 2.64525
Distance between SeedHit and recoTrack recHit: 0.110763
Distance between SeedHit and recoTrack recHit: 1.35123
Distance between SeedHit and recoTrack recHit: 0.0912479
Distance between SeedHit and recoTrack recHit: 0.0568329
Tight id and Isolated reco muon, pt,eta,phi:  41.9607, -1.0687, -2.65494
Tight id and Isolated reco muon, pt,eta,phi:  39.3014, -0.103212, 0.322172
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  41.7783  :  -1.06873  : -2.65493
Begin processing the 3rd record. Run 1, Event 20926171, LumiSection 8135 at 09-Mar-2018 12:11:32.462 CST
Number of  L2 muons for this Event################### 2
Printing Information of the L2 muon number:       1
L2muon ( pt, eta, phi ):    28.1785 , 2.30002 , -0.00831748
L2muon ( px, py, pz ):      28.1775 , -0.234371 , 139.119
R,Z position of OuterTrackerstate inside:
             R position:  55.5199
             z porition: 273.5
  R,Z position of OuterTrackerstate Outside
             R position:  55.5199
             z porition: 273.5
Num of seeds made  for this l2 muon number->  1 : 14
Printing Information of the L2 muon number:       2
L2muon ( pt, eta, phi ):    69.6033 , 1.40791 , -2.99103
L2muon ( px, py, pz ):      -68.8159 , -10.44 , 133.734
R,Z position of OuterTrackerstate inside:
             R position:  112
             z porition: 219.425
  R,Z position of OuterTrackerstate Outside
             R position:  112
             z porition: 219.872
Num of seeds for this l2 muon number-> 2 : 6
Number of total seeds made in the event: 20
Num of Track Candidates (hltIterL3OITrackCandidates): 2
TrackProducer running ... with algo: iter10
Num of Transient Tracks: 2
gen muon found: pt: 27.9886 eta: 2.29689 phi: -0.00904878
gen muon found: pt: 61.4402 eta: 1.41267 phi: -2.99479
# of hltL3TkTracksOINoHP(Transient Tracks)  = 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 27.8691 eta: 2.29726 phi: -0.00905725
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        -0.0483575
d0:  -0.0697812
d0 Error:    0.00215439
num of Degrees of freedom: :    21
Chi2 value(normalizedChi2()):                0.98444
Hits:(numberOfValidHits()):      13
TrkLayers with measurement:      13
num3D Layers: 9
Trk Layers without measurement:  0
dxy:       0.000722498
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 9.31193 eta: 1.39166 phi: -2.89021
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        8.71488
d0:  3.96029
d0 Error:    1.66377
num of Degrees of freedom: :    3
Chi2 value(normalizedChi2()):                1.06162
Hits:(numberOfValidHits()):      4
TrkLayers with measurement:      4
num3D Layers: 0
Trk Layers without measurement:  0
dxy:       -3.88702
Number of lost hits: 0
rec::Track muon   (recoMatched, pt,eta, phi)28.6802, 2.29717, -0.00935627
Distance between SeedHit and recoTrack recHit: 2.14985
Distance between SeedHit and recoTrack recHit: 2.11198
Distance between SeedHit and recoTrack recHit: 1.91008
Distance between SeedHit and recoTrack recHit: 0.780702
Distance between SeedHit and recoTrack recHit: 1.62629
Distance between SeedHit and recoTrack recHit: 0.21095
Distance between SeedHit and recoTrack recHit: 0.897267
Distance between SeedHit and recoTrack recHit: 0.763456
Distance between SeedHit and recoTrack recHit: 1.91008
rec::Track muon   (recoMatched, pt,eta, phi)60.5763, 1.41305, -2.99486
Tight id and Isolated reco muon, pt,eta,phi:  28.6025, 2.29717, -0.00934853
Tight id and Isolated reco muon, pt,eta,phi:  60.6129, 1.41308, -2.99485
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  27.8691  :  2.29726  : -0.00905725
Begin processing the 4th record. Run 1, Event 20926211, LumiSection 8135 at 09-Mar-2018 12:11:35.492 CST
Number of  L2 muons for this Event################### 2
Printing Information of the L2 muon number:       1
L2muon ( pt, eta, phi ):    35.0101 , 2.0191 , 0.172131
L2muon ( px, py, pz ):      34.4927 , 5.9966 , 129.515
R,Z position of OuterTrackerstate inside:
             R position:  73.9904
             z porition: 273.5
  R,Z position of OuterTrackerstate Outside
             R position:  73.9904
             z porition: 273.5
Num of seeds made  for this l2 muon number->  1 : 14
Printing Information of the L2 muon number:       2
L2muon ( pt, eta, phi ):    142.422 , -0.279272 , 2.79445
L2muon ( px, py, pz ):      -133.926 , 48.4535 , -40.2934
R,Z position of OuterTrackerstate inside:
             R position:  112
             z porition: -33.6065
  R,Z position of OuterTrackerstate Outside
             R position:  112
             z porition: -31.813
Num of seeds for this l2 muon number-> 2 : 9
Number of total seeds made in the event: 23
Num of Track Candidates (hltIterL3OITrackCandidates): 1
TrackProducer running ... with algo: iter10
Num of Transient Tracks: 1
gen muon found: pt: 33.1256 eta: 2.02135 phi: 0.170741
gen muon found: pt: 21.9677 eta: -0.290164 phi: 2.88841
# of hltL3TkTracksOINoHP(Transient Tracks)  = 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 33.0475 eta: 2.0214 phi: 0.170774
Pixel Hits(hitPattern().numberOfValidPixelHits()):    5
dz Wrt beam spot position:        -2.71944
d0:  -0.070947
d0 Error:    0.00102611
num of Degrees of freedom: :    25
Chi2 value(normalizedChi2()):                1.16172
Hits:(numberOfValidHits()):      15
TrkLayers with measurement:      15
num3D Layers: 11
Trk Layers without measurement:  0
dxy:       -0.00154478
Number of lost hits: 0
rec::Track muon   (recoMatched, pt,eta, phi)32.6921, 2.02143, 0.170631
rec::Track muon   (recoMatched, pt,eta, phi)21.4565, -0.289917, 2.88856
Distance between SeedHit and recoTrack recHit: 0.942341
Distance between SeedHit and recoTrack recHit: 3.59451
Distance between SeedHit and recoTrack recHit: 0.837117
Distance between SeedHit and recoTrack recHit: 1.88687
Tight id and Isolated reco muon, pt,eta,phi:  32.7975, 2.02143, 0.17064
Tight id and Isolated reco muon, pt,eta,phi:  21.4214, -0.289945, 2.88858
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  33.0475  :  2.0214  : 0.170774
09-Mar-2018 12:11:38 CST  Closed file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/20003/CE46E36D-73C9-E711-98DA-0CC47A7EEE1E.root
09-Mar-2018 12:11:38 CST  Initiating request to open file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/20003/E482EE18-C0C9-E711-8C1D-0CC47A0092D0.root
%MSG-w XrdAdaptor:  source 09-Mar-2018 12:12:12 CST PostGlobalEndLumi
Data is served from T2_FR_CCIN2P3 instead of original site T1_US_FNAL
%MSG
09-Mar-2018 12:12:12 CST  Successfully opened file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/20003/E482EE18-C0C9-E711-8C1D-0CC47A0092D0.root
Begin processing the 5th record. Run 1, Event 23662308, LumiSection 9199 at 09-Mar-2018 12:12:33.816 CST
Number of  L2 muons for this Event################### 2
Printing Information of the L2 muon number:       1
L2muon ( pt, eta, phi ):    59.4343 , -1.61295 , -2.29899
L2muon ( px, py, pz ):      -39.5551 , -44.3603 , -143.185
R,Z position of OuterTrackerstate inside:
             R position:  101.53
             z porition: -273.5
  R,Z position of OuterTrackerstate Outside
             R position:  101.53
             z porition: -273.5
Num of seeds made  for this l2 muon number->  1 : 15
Printing Information of the L2 muon number:       2
L2muon ( pt, eta, phi ):    31.383 , -1.26704 , 1.05104
L2muon ( px, py, pz ):      15.5869 , 27.2386 , -51.29
R,Z position of OuterTrackerstate inside:
             R position:  112
             z porition: -185.205
  R,Z position of OuterTrackerstate Outside
             R position:  112
             z porition: -187.508
Num of seeds for this l2 muon number-> 2 : 11
Number of total seeds made in the event: 26
Num of Track Candidates (hltIterL3OITrackCandidates): 3
TrackProducer running ... with algo: iter10
Num of Transient Tracks: 3
gen muon found: pt: 52.6596 eta: -1.632 phi: -2.29682
gen muon found: pt: 38.554 eta: -1.26322 phi: 1.05757
# of hltL3TkTracksOINoHP(Transient Tracks)  = 3
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 52.0824 eta: -1.6319 phi: -2.29679
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        -3.87146
d0:  0.0639606
d0 Error:    0.000752933
num of Degrees of freedom: :    27
Chi2 value(normalizedChi2()):                0.772576
Hits:(numberOfValidHits()):      16
TrkLayers with measurement:      16
num3D Layers: 9
Trk Layers without measurement:  0
dxy:       0.000578566
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 6.52759 eta: -2.50174 phi: -2.50887
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        192.907
d0:  -11.4802
d0 Error:    2.98561
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                4.98921
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 1
Trk Layers without measurement:  1
dxy:       11.5507
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 6.49332 eta: -4.38439 phi: -2.58502
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -3625.92
d0:  42.3903
d0 Error:    458.113
num of Degrees of freedom: :    1
Chi2 value(normalizedChi2()):                0.251407
Hits:(numberOfValidHits()):      3
TrkLayers with measurement:      3
num3D Layers: 0
Trk Layers without measurement:  0
dxy:       -42.3183
Number of lost hits: 0
rec::Track muon   (recoMatched, pt,eta, phi)53.2837, -1.63192, -2.29688
Distance between SeedHit and recoTrack recHit: 3.06014
Distance between SeedHit and recoTrack recHit: 0.755934
Distance between SeedHit and recoTrack recHit: 2.04688
Distance between SeedHit and recoTrack recHit: 3.06023
Distance between SeedHit and recoTrack recHit: 0.755849
Distance between SeedHit and recoTrack recHit: 2.04679
rec::Track muon   (recoMatched, pt,eta, phi)37.6946, -1.26344, 1.05777
Tight id and Isolated reco muon, pt,eta,phi:  53.0403, -1.63192, -2.29686
Tight id and Isolated reco muon, pt,eta,phi:  38.1877, -1.26344, 1.0578
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  52.0824  :  -1.6319  : -2.29679
Begin processing the 6th record. Run 1, Event 23664315, LumiSection 9199 at 09-Mar-2018 12:12:36.387 CST
Number of  L2 muons for this Event################### 4
Printing Information of the L2 muon number:       1
L2muon ( pt, eta, phi ):    56.0952 , 2.13991 , -2.80896
L2muon ( px, py, pz ):      -53.0204 , -18.3168 , 235.068
R,Z position of OuterTrackerstate inside:
             R position:  63.819
             z porition: 273.5
  R,Z position of OuterTrackerstate Outside
             R position:  63.819
             z porition: 273.5
Num of seeds made  for this l2 muon number->  1 : 15
Printing Information of the L2 muon number:       2
L2muon ( pt, eta, phi ):    35.7892 , 1.65058 , 0.467986
L2muon ( px, py, pz ):      31.9411 , 16.1441 , 89.7962
R,Z position of OuterTrackerstate inside:
             R position:  108.205
             z porition: 273.5
  R,Z position of OuterTrackerstate Outside
             R position:  108.205
             z porition: 273.5
Num of seeds for this l2 muon number-> 2 : 20
Printing Information of the L2 muon number:       3
L2muon ( pt, eta, phi ):    4.05467 , 0.798328 , 1.0144
L2muon ( px, py, pz ):      2.14138 , 3.44309 , 3.59192
R,Z position of OuterTrackerstate inside:
             R position:  112
             z porition: 99.5903
  R,Z position of OuterTrackerstate Outside
             R position:  112
             z porition: 76.6812
Num of seeds for this l2 muon number-> 3 : 16
Printing Information of the L2 muon number:       4
L2muon ( pt, eta, phi ):    9.23746 , 3.85329 , -2.56118
L2muon ( px, py, pz ):      -7.7247 , -5.06553 , 217.666
R,Z position of OuterTrackerstate inside:
             R position:  11.0488
             z porition: 273.5
  R,Z position of OuterTrackerstate Outside
             R position:  11.0488
             z porition: 273.5
Num of seeds for this l2 muon number-> 4 : 8
Number of total seeds made in the event: 59
Num of Track Candidates (hltIterL3OITrackCandidates): 9
TrackProducer running ... with algo: iter10
Num of Transient Tracks: 8
gen muon found: pt: 59.5497 eta: 2.13545 phi: -2.80742
gen muon found: pt: 34.8327 eta: 1.64107 phi: 0.46824
# of hltL3TkTracksOINoHP(Transient Tracks)  = 8
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 55.0258 eta: 2.13526 phi: -2.80773
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        6.76466
d0:  0.0727234
d0 Error:    0.000780108
num of Degrees of freedom: :    21
Chi2 value(normalizedChi2()):                0.939874
Hits:(numberOfValidHits()):      13
TrkLayers with measurement:      13
num3D Layers: 10
Trk Layers without measurement:  0
dxy:       0.000861714
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 21.5047 eta: 1.80172 phi: 0.504512
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -118.576
d0:  4.3474
d0 Error:    0.0283458
num of Degrees of freedom: :    7
Chi2 value(normalizedChi2()):                1.74783
Hits:(numberOfValidHits()):      6
TrkLayers with measurement:      6
num3D Layers: 3
Trk Layers without measurement:  1
dxy:       -4.42004
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 25.7218 eta: 1.46438 phi: 0.435248
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        61.3817
d0:  -2.3382
d0 Error:    0.0880454
num of Degrees of freedom: :    9
Chi2 value(normalizedChi2()):                2.69653
Hits:(numberOfValidHits()):      7
TrkLayers with measurement:      7
num3D Layers: 2
Trk Layers without measurement:  1
dxy:       2.26492
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 11.4006 eta: 1.3597 phi: 0.497426
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        75.2162
d0:  1.15633
d0 Error:    0.0821332
num of Degrees of freedom: :    9
Chi2 value(normalizedChi2()):                3.72829
Hits:(numberOfValidHits()):      7
TrkLayers with measurement:      7
num3D Layers: 1
Trk Layers without measurement:  0
dxy:       -1.22905
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 7.73223 eta: 0.83745 phi: 0.919699
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        6.76183
d0:  -0.0610132
d0 Error:    0.00119717
num of Degrees of freedom: :    21
Chi2 value(normalizedChi2()):                1.0948
Hits:(numberOfValidHits()):      13
TrkLayers with measurement:      13
num3D Layers: 8
Trk Layers without measurement:  0
dxy:       -0.00069959
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 0.997688 eta: 0.97667 phi: 1.23316
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        73.178
d0:  5.72634
d0 Error:    1.95325
num of Degrees of freedom: :    3
Chi2 value(normalizedChi2()):                4.67206
Hits:(numberOfValidHits()):      4
TrkLayers with measurement:      4
num3D Layers: 0
Trk Layers without measurement:  0
dxy:       -5.77268
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 2.8843 eta: 1.04946 phi: 0.942496
Pixel Hits(hitPattern().numberOfValidPixelHits()):    1
dz Wrt beam spot position:        46.7338
d0:  -3.3512
d0 Error:    0.0305474
num of Degrees of freedom: :    13
Chi2 value(normalizedChi2()):                3.88496
Hits:(numberOfValidHits()):      9
TrkLayers with measurement:      9
num3D Layers: 4
Trk Layers without measurement:  2
dxy:       3.29042
Number of lost hits: 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 4.2797 eta: 0.988508 phi: 0.944118
Pixel Hits(hitPattern().numberOfValidPixelHits()):    1
dz Wrt beam spot position:        34.1917
d0:  5.17712
d0 Error:    0.00411761
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                2.15472
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 2
Trk Layers without measurement:  1
dxy:       -5.23783
Number of lost hits: 1
rec::Track muon   (recoMatched, pt,eta, phi)58.8437, 2.13538, -2.80758
Distance between SeedHit and recoTrack recHit: 3.20536
Distance between SeedHit and recoTrack recHit: 3.09717
Distance between SeedHit and recoTrack recHit: 2.83766
rec::Track muon   (recoMatched, pt,eta, phi)35.0274, 1.64096, 0.468129
Distance between SeedHit and recoTrack recHit: 2.16517
Distance between SeedHit and recoTrack recHit: 1.92095
Distance between SeedHit and recoTrack recHit: 3.61782
Distance between SeedHit and recoTrack recHit: 1.77942
Distance between SeedHit and recoTrack recHit: 2.79494
Distance between SeedHit and recoTrack recHit: 3.26004
Distance between SeedHit and recoTrack recHit: 2.16516
Distance between SeedHit and recoTrack recHit: 1.92095
Distance between SeedHit and recoTrack recHit: 3.61781
Tight id and Isolated reco muon, pt,eta,phi:  58.7579, 2.13538, -2.80758
Tight id and Isolated reco muon, pt,eta,phi:  35.0045, 1.64096, 0.468132
Num of L3OI muon cands: 2
L3 OI cand pt, eta, phi:  55.0258  :  2.13526  : -2.80773
L3 OI cand pt, eta, phi:  55.0258  :  2.13526  : -2.80773
Begin processing the 7th record. Run 1, Event 23664381, LumiSection 9199 at 09-Mar-2018 12:12:38.813 CST
Number of  L2 muons for this Event################### 2
Printing Information of the L2 muon number:       1
L2muon ( pt, eta, phi ):    49.8484 , -1.67382 , 2.49726
L2muon ( px, py, pz ):      -39.8537 , 29.9423 , -128.234
R,Z position of OuterTrackerstate inside:
             R position:  106.449
             z porition: -273.5
  R,Z position of OuterTrackerstate Outside
             R position:  106.449
             z porition: -273.5
Num of seeds made  for this l2 muon number->  1 : 20
Printing Information of the L2 muon number:       2
L2muon ( pt, eta, phi ):    44.8651 , -1.62194 , -0.65059
L2muon ( px, py, pz ):      35.7003 , -27.1728 , -109.143
R,Z position of OuterTrackerstate inside:
             R position:  112
             z porition: -273.311
  R,Z position of OuterTrackerstate Outside
             R position:  112
             z porition: -273.5
Num of seeds for this l2 muon number-> 2 : 21
Number of total seeds made in the event: 41
Num of Track Candidates (hltIterL3OITrackCandidates): 2
TrackProducer running ... with algo: iter10
Num of Transient Tracks: 2
gen muon found: pt: 44.5161 eta: -1.674 phi: 2.49567
gen muon found: pt: 46.7814 eta: -1.62498 phi: -0.651547
# of hltL3TkTracksOINoHP(Transient Tracks)  = 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 45.4769 eta: -1.67424 phi: 2.49564
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        -0.226606
d0:  0.0407189
d0 Error:    0.000583938
num of Degrees of freedom: :    27
Chi2 value(normalizedChi2()):                0.744917
Hits:(numberOfValidHits()):      16
TrkLayers with measurement:      16
num3D Layers: 8
Trk Layers without measurement:  0
dxy:       -0.000317099
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 4.33897 eta: -1.63247 phi: -0.490328
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -0.410459
d0:  5.51375
d0 Error:    0.502069
num of Degrees of freedom: :    9
Chi2 value(normalizedChi2()):                1.00033
Hits:(numberOfValidHits()):      7
TrkLayers with measurement:      7
num3D Layers: 2
Trk Layers without measurement:  0
dxy:       -5.5632
Number of lost hits: 0
rec::Track muon   (recoMatched, pt,eta, phi)44.6349, -1.67422, 2.49558
Distance between SeedHit and recoTrack recHit: 0.506201
Distance between SeedHit and recoTrack recHit: 0.272639
Distance between SeedHit and recoTrack recHit: 0.272003
Distance between SeedHit and recoTrack recHit: 0.615701
Distance between SeedHit and recoTrack recHit: 0.482555
Distance between SeedHit and recoTrack recHit: 2.1201
Distance between SeedHit and recoTrack recHit: 0.272006
Distance between SeedHit and recoTrack recHit: 0.272625
Distance between SeedHit and recoTrack recHit: 0.50619
rec::Track muon   (recoMatched, pt,eta, phi)46.8488, -1.62488, -0.651352
